20:39:25:100 ;10 ;535 ;-1 ;180
20:39:25:164 ;-17 ;-6 ;0 ;0
20:39:25:236 ;-17 ;-6 ;0 ;0
20:39:25:323 ;-17 ;-6 ;0 ;0
20:39:25:384 ;-17 ;-6 ;0 ;0
20:39:25:453 ;-17 ;-6 ;0 ;0
20:39:25:545 ;-17 ;-6 ;0 ;0
20:39:25:639 ;-17 ;-6 ;0 ;0
20:39:25:731 ;-17 ;-6 ;0 ;0
20:39:25:827 ;-17 ;-6 ;0 ;0
20:39:25:920 ;-17 ;-6 ;0 ;0
20:39:26:13 ;-17 ;-6 ;0 ;0
20:39:26:75 ;-17 ;-6 ;0 ;0
20:39:26:135 ;-17 ;-6 ;0 ;0
20:39:26:216 ;-17 ;-6 ;0 ;0
20:39:26:305 ;-17 ;-6 ;0 ;0
20:39:26:372 ;-17 ;-6 ;0 ;0
20:39:26:439 ;-17 ;-7 ;0 ;0
20:39:26:549 ;-17 ;-7 ;0 ;0
20:39:26:661 ;-16 ;-7 ;0 ;0
20:39:26:761 ;-16 ;-7 ;0 ;0
20:39:26:854 ;-16 ;-7 ;0 ;0
20:39:26:945 ;-16 ;-7 ;0 ;0
20:39:27:12 ;-16 ;-7 ;0 ;0
20:39:27:78 ;-16 ;-7 ;0 ;0
20:39:27:172 ;-16 ;-7 ;0 ;0
20:39:27:267 ;-16 ;-7 ;0 ;0
20:39:27:376 ;-16 ;-7 ;0 ;0
20:39:27:465 ;-16 ;-7 ;0 ;0
20:39:27:531 ;-16 ;-7 ;0 ;0
20:39:27:627 ;-16 ;-7 ;0 ;0
20:39:27:736 ;-16 ;-7 ;0 ;0
20:39:27:847 ;-16 ;-7 ;0 ;0
20:39:27:955 ;-16 ;-7 ;0 ;0
20:39:28:67 ;-16 ;-7 ;0 ;0
20:39:28:161 ;-16 ;-7 ;0 ;0
20:39:28:251 ;-16 ;-7 ;0 ;0
20:39:28:347 ;-16 ;-7 ;0 ;0
20:39:28:445 ;-16 ;-7 ;0 ;0
20:39:28:531 ;-16 ;-7 ;0 ;0
20:39:28:627 ;-16 ;-8 ;0 ;0
20:39:28:721 ;-16 ;-8 ;0 ;0
20:39:28:834 ;-16 ;-8 ;0 ;0
20:39:28:933 ;-16 ;-8 ;0 ;0
20:39:29:27 ;-16 ;-8 ;0 ;0
20:39:29:120 ;-16 ;-8 ;0 ;0
20:39:29:213 ;-16 ;-8 ;0 ;0
20:39:29:304 ;-16 ;-8 ;0 ;0
20:39:29:371 ;-16 ;-8 ;0 ;0
20:39:29:438 ;-16 ;-8 ;0 ;0
20:39:29:536 ;-16 ;-8 ;0 ;0
20:39:29:624 ;-16 ;-8 ;0 ;0
20:39:29:720 ;-16 ;-8 ;0 ;0
20:39:29:811 ;-16 ;-8 ;0 ;0
20:39:29:906 ;-16 ;-8 ;0 ;0
20:39:30:15 ;-16 ;-8 ;0 ;0
20:39:30:126 ;-16 ;-8 ;0 ;0
20:39:30:235 ;-16 ;-8 ;0 ;0
20:39:30:346 ;-16 ;-8 ;0 ;0
20:39:30:463 ;-16 ;-8 ;0 ;0
20:39:30:548 ;-16 ;-8 ;0 ;0
20:39:30:659 ;-16 ;-9 ;0 ;0
20:39:30:773 ;-16 ;-9 ;0 ;0
20:39:30:864 ;-16 ;-9 ;0 ;0
20:39:30:930 ;-16 ;-9 ;0 ;0
20:39:30:997 ;-16 ;-9 ;0 ;0
20:39:31:64 ;-16 ;-9 ;0 ;0
20:39:31:173 ;-16 ;-9 ;0 ;0
20:39:31:286 ;-16 ;-9 ;0 ;0
20:39:31:386 ;-16 ;-9 ;0 ;0
20:39:31:477 ;-15 ;-9 ;0 ;0
20:39:31:544 ;-15 ;-9 ;0 ;0
20:39:31:610 ;-15 ;-9 ;0 ;0
20:39:31:732 ;-15 ;-9 ;0 ;0
20:39:31:827 ;-15 ;-9 ;0 ;0
20:39:31:939 ;-15 ;-9 ;0 ;0
20:39:32:39 ;-15 ;-9 ;0 ;0
20:39:32:130 ;-15 ;-9 ;0 ;0
20:39:32:196 ;-15 ;-9 ;0 ;0
20:39:32:263 ;-15 ;-9 ;0 ;0
20:39:32:330 ;-15 ;-9 ;0 ;0
20:39:32:439 ;-15 ;-9 ;0 ;0
20:39:32:555 ;-15 ;-9 ;0 ;0
20:39:32:652 ;-15 ;-9 ;0 ;0
20:39:32:730 ;-15 ;-9 ;0 ;0
20:39:32:796 ;-15 ;-10 ;0 ;0
20:39:32:907 ;-15 ;-10 ;0 ;0
20:39:33:18 ;-15 ;-10 ;0 ;0
20:39:33:127 ;-15 ;-10 ;0 ;0
20:39:33:238 ;-15 ;-10 ;0 ;0
20:39:33:333 ;-15 ;-10 ;0 ;0
20:39:33:438 ;-15 ;-10 ;0 ;0
20:39:33:552 ;-15 ;-10 ;0 ;0
20:39:33:651 ;-15 ;-10 ;0 ;0
20:39:33:746 ;-15 ;-10 ;0 ;0
20:39:33:851 ;-15 ;-10 ;0 ;0
20:39:33:942 ;-15 ;-10 ;0 ;0
20:39:34:9 ;-15 ;-10 ;0 ;0
20:39:34:76 ;-15 ;-10 ;0 ;0
20:39:34:142 ;-15 ;-10 ;0 ;0
20:39:34:256 ;-15 ;-10 ;0 ;0
20:39:34:358 ;-15 ;-10 ;0 ;0
20:39:34:466 ;-15 ;-10 ;0 ;0
20:39:34:555 ;-15 ;-10 ;0 ;0
20:39:34:622 ;-15 ;-10 ;0 ;0
20:39:34:689 ;-15 ;-10 ;0 ;0
20:39:34:798 ;-15 ;-10 ;0 ;0
20:39:34:889 ;-15 ;-10 ;0 ;0
20:39:34:984 ;-15 ;-11 ;0 ;0
20:39:35:81 ;-15 ;-11 ;0 ;0
20:39:35:191 ;-15 ;-11 ;0 ;0
20:39:35:304 ;-15 ;-11 ;0 ;0
20:39:35:395 ;-14 ;-11 ;0 ;0
20:39:35:462 ;-14 ;-11 ;0 ;0
20:39:35:528 ;-14 ;-11 ;0 ;0
20:39:35:595 ;-14 ;-11 ;0 ;0
20:39:35:705 ;-14 ;-11 ;0 ;0
20:39:35:818 ;-14 ;-11 ;0 ;0
20:39:35:917 ;-14 ;-11 ;0 ;0
20:39:35:995 ;-14 ;-11 ;0 ;0
20:39:36:62 ;-14 ;-11 ;0 ;0
20:39:36:170 ;-14 ;-11 ;0 ;0
20:39:36:279 ;-14 ;-11 ;0 ;0
20:39:36:368 ;-14 ;-11 ;0 ;0
20:39:36:435 ;-14 ;-11 ;0 ;0
20:39:36:501 ;-14 ;-11 ;0 ;0
20:39:36:598 ;-14 ;-11 ;0 ;0
20:39:36:688 ;-14 ;-11 ;0 ;0
20:39:36:785 ;-14 ;-11 ;0 ;0
20:39:36:875 ;-14 ;-11 ;0 ;0
20:39:36:970 ;-14 ;-11 ;0 ;0
20:39:37:79 ;-14 ;-11 ;0 ;0
20:39:37:191 ;-14 ;-11 ;0 ;0
20:39:37:303 ;-14 ;-11 ;0 ;0
20:39:37:397 ;-14 ;-11 ;0 ;0
20:39:37:491 ;-14 ;-12 ;0 ;0
20:39:37:581 ;-14 ;-12 ;0 ;0
20:39:37:677 ;-14 ;-12 ;0 ;0
20:39:37:770 ;-14 ;-12 ;0 ;0
20:39:37:861 ;-14 ;-12 ;0 ;0
20:39:37:956 ;-14 ;-12 ;0 ;0
20:39:38:65 ;-14 ;-12 ;0 ;0
20:39:38:177 ;-14 ;-12 ;0 ;0
20:39:38:276 ;-14 ;-12 ;0 ;0
20:39:38:370 ;-13 ;-12 ;0 ;0
20:39:38:466 ;-13 ;-12 ;0 ;0
20:39:38:554 ;-13 ;-12 ;0 ;0
20:39:38:621 ;-13 ;-12 ;0 ;0
20:39:38:687 ;-13 ;-12 ;0 ;0
20:39:38:796 ;-13 ;-12 ;0 ;0
20:39:38:887 ;-13 ;-12 ;0 ;0
20:39:38:954 ;-13 ;-12 ;0 ;0
20:39:39:64 ;-13 ;-12 ;0 ;0
20:39:39:177 ;-13 ;-12 ;0 ;0
20:39:39:276 ;-13 ;-12 ;0 ;0
20:39:39:370 ;-13 ;-12 ;0 ;0
20:39:39:447 ;-13 ;-12 ;0 ;0
20:39:39:514 ;-13 ;-12 ;0 ;0
20:39:39:580 ;-13 ;-12 ;0 ;0
20:39:39:690 ;-13 ;-12 ;0 ;0
20:39:39:803 ;-13 ;-12 ;0 ;0
20:39:39:902 ;-13 ;-12 ;0 ;0
20:39:39:998 ;-13 ;-12 ;0 ;0
20:39:40:102 ;-13 ;-13 ;0 ;0
20:39:40:197 ;-13 ;-13 ;0 ;0
20:39:40:287 ;-13 ;-13 ;0 ;0
20:39:40:353 ;-13 ;-13 ;0 ;0
20:39:40:420 ;-13 ;-13 ;0 ;0
20:39:40:516 ;-13 ;-13 ;0 ;0
20:39:40:624 ;-13 ;-13 ;0 ;0
20:39:40:735 ;-13 ;-13 ;0 ;0
20:39:40:843 ;-13 ;-13 ;0 ;0
20:39:40:952 ;-13 ;-13 ;0 ;0
20:39:41:62 ;-13 ;-13 ;0 ;0
20:39:41:171 ;-12 ;-13 ;0 ;0
20:39:41:282 ;-12 ;-13 ;0 ;0
20:39:41:395 ;-12 ;-13 ;0 ;0
20:39:41:486 ;-12 ;-13 ;0 ;0
20:39:41:582 ;-12 ;-13 ;0 ;0
20:39:41:677 ;-12 ;-13 ;0 ;0
20:39:41:782 ;-12 ;-13 ;0 ;0
20:39:41:890 ;-12 ;-13 ;0 ;0
20:39:42:3 ;-12 ;-13 ;0 ;0
20:39:42:115 ;-12 ;-13 ;0 ;0
20:39:42:210 ;-12 ;-13 ;0 ;0
20:39:42:299 ;-12 ;-13 ;0 ;0
20:39:42:395 ;-12 ;-13 ;0 ;0
20:39:42:486 ;-12 ;-13 ;0 ;0
20:39:42:581 ;-12 ;-13 ;0 ;0
20:39:42:672 ;-12 ;-13 ;0 ;0
20:39:42:768 ;-12 ;-13 ;0 ;0
20:39:42:859 ;-12 ;-13 ;0 ;0
20:39:42:955 ;-12 ;-14 ;0 ;0
20:39:43:49 ;-12 ;-14 ;0 ;0
20:39:43:139 ;-12 ;-14 ;0 ;0
20:39:43:234 ;-12 ;-14 ;0 ;0
20:39:43:329 ;-12 ;-14 ;0 ;0
20:39:43:441 ;-12 ;-14 ;0 ;0
20:39:43:550 ;-12 ;-14 ;0 ;0
20:39:43:661 ;-11 ;-14 ;0 ;0
20:39:43:754 ;-11 ;-14 ;0 ;0
20:39:43:845 ;-11 ;-14 ;0 ;0
20:39:43:941 ;-11 ;-14 ;0 ;0
20:39:44:32 ;-11 ;-14 ;0 ;0
20:39:44:127 ;-11 ;-14 ;0 ;0
20:39:44:218 ;-11 ;-14 ;0 ;0
20:39:44:314 ;-11 ;-14 ;0 ;0
20:39:44:426 ;-11 ;-14 ;0 ;0
20:39:44:512 ;-11 ;-14 ;0 ;0
20:39:44:578 ;-11 ;-14 ;0 ;0
20:39:44:674 ;-11 ;-14 ;0 ;0
20:39:44:782 ;-11 ;-14 ;0 ;0
20:39:44:894 ;-11 ;-14 ;0 ;0
20:39:44:994 ;-11 ;-14 ;0 ;0
20:39:45:87 ;-11 ;-14 ;0 ;0
20:39:45:194 ;-11 ;-14 ;0 ;0
20:39:45:287 ;-11 ;-14 ;0 ;0
20:39:45:394 ;-11 ;-14 ;0 ;0
20:39:45:488 ;-11 ;-14 ;0 ;0
20:39:45:578 ;-11 ;-14 ;0 ;0
20:39:45:674 ;-11 ;-14 ;0 ;0
20:39:45:764 ;-11 ;-14 ;0 ;0
20:39:45:860 ;-11 ;-14 ;0 ;0
20:39:45:951 ;-10 ;-14 ;0 ;0
20:39:46:18 ;-10 ;-15 ;0 ;0
20:39:46:129 ;-10 ;-15 ;0 ;0
20:39:46:218 ;-10 ;-15 ;0 ;0
20:39:46:313 ;-10 ;-15 ;0 ;0
20:39:46:420 ;-10 ;-15 ;0 ;0
20:39:46:498 ;-10 ;-15 ;0 ;0
20:39:46:564 ;-10 ;-15 ;0 ;0
20:39:46:674 ;-10 ;-15 ;0 ;0
20:39:46:787 ;-10 ;-15 ;0 ;0
20:39:46:886 ;-10 ;-15 ;0 ;0
20:39:46:980 ;-10 ;-15 ;0 ;0
20:39:47:74 ;-10 ;-15 ;0 ;0
20:39:47:164 ;-10 ;-15 ;0 ;0
20:39:47:231 ;-10 ;-15 ;0 ;0
20:39:47:297 ;-10 ;-15 ;0 ;0
20:39:47:406 ;-10 ;-15 ;0 ;0
20:39:47:497 ;-10 ;-15 ;0 ;0
20:39:47:564 ;-10 ;-15 ;0 ;0
20:39:47:674 ;-10 ;-15 ;0 ;0
20:39:47:789 ;-10 ;-15 ;0 ;0
20:39:47:886 ;-10 ;-15 ;0 ;0
20:39:47:981 ;-10 ;-15 ;0 ;0
20:39:48:70 ;-9 ;-15 ;0 ;0
20:39:48:137 ;-9 ;-15 ;0 ;0
20:39:48:204 ;-9 ;-15 ;0 ;0
20:39:48:299 ;-9 ;-15 ;0 ;0
20:39:48:406 ;-9 ;-15 ;0 ;0
20:39:48:514 ;-9 ;-15 ;0 ;0
20:39:48:626 ;-9 ;-15 ;0 ;0
20:39:48:734 ;-9 ;-15 ;0 ;0
20:39:48:846 ;-9 ;-15 ;0 ;0
20:39:48:937 ;-9 ;-15 ;0 ;0
20:39:49:32 ;-9 ;-15 ;0 ;0
20:39:49:141 ;-9 ;-15 ;0 ;0
20:39:49:252 ;-9 ;-15 ;0 ;0
20:39:49:361 ;-9 ;-15 ;0 ;0
20:39:49:472 ;-9 ;-15 ;0 ;0
20:39:49:563 ;-9 ;-15 ;0 ;0
20:39:49:660 ;-9 ;-15 ;0 ;0
20:39:49:750 ;-9 ;-16 ;0 ;0
20:39:49:845 ;-9 ;-16 ;0 ;0
20:39:49:936 ;-9 ;-16 ;0 ;0
20:39:50:32 ;-9 ;-16 ;0 ;0
20:39:50:141 ;-9 ;-16 ;0 ;0
20:39:50:252 ;-9 ;-16 ;0 ;0
20:39:50:360 ;-8 ;-16 ;0 ;0
20:39:50:472 ;-8 ;-16 ;0 ;0
20:39:50:580 ;-8 ;-16 ;0 ;0
20:39:50:692 ;-8 ;-16 ;0 ;0
20:39:50:792 ;-8 ;-16 ;0 ;0
20:39:50:869 ;-8 ;-16 ;0 ;0
20:39:50:936 ;-8 ;-16 ;0 ;0
20:39:51:46 ;-8 ;-16 ;0 ;0
20:39:51:160 ;-8 ;-16 ;0 ;0
20:39:51:258 ;-8 ;-16 ;0 ;0
20:39:51:365 ;-8 ;-16 ;0 ;0
20:39:51:458 ;-8 ;-16 ;0 ;0
20:39:51:551 ;-8 ;-16 ;0 ;0
20:39:51:645 ;-8 ;-16 ;0 ;0
20:39:51:736 ;-8 ;-16 ;0 ;0
20:39:51:831 ;-8 ;-16 ;0 ;0
20:39:51:922 ;-8 ;-16 ;0 ;0
20:39:52:18 ;-8 ;-16 ;0 ;0
20:39:52:127 ;-8 ;-16 ;0 ;0
20:39:52:215 ;-8 ;-16 ;0 ;0
20:39:52:282 ;-8 ;-16 ;0 ;0
20:39:52:391 ;-7 ;-16 ;0 ;0
20:39:52:499 ;-7 ;-16 ;0 ;0
20:39:52:612 ;-7 ;-16 ;0 ;0
20:39:52:728 ;-7 ;-16 ;0 ;0
20:39:52:815 ;-7 ;-16 ;0 ;0
20:39:52:911 ;-7 ;-16 ;0 ;0
20:39:53:5 ;-7 ;-16 ;0 ;0
20:39:53:95 ;-7 ;-16 ;0 ;0
20:39:53:191 ;-7 ;-16 ;0 ;0
20:39:53:282 ;-7 ;-16 ;0 ;0
20:39:53:377 ;-7 ;-16 ;0 ;0
20:39:53:468 ;-7 ;-16 ;0 ;0
20:39:53:564 ;-7 ;-16 ;0 ;0
20:39:53:672 ;-7 ;-16 ;0 ;0
20:39:53:784 ;-7 ;-16 ;0 ;0
20:39:53:893 ;-7 ;-16 ;0 ;0
20:39:54:4 ;-7 ;-16 ;0 ;0
20:39:54:95 ;-7 ;-16 ;0 ;0
20:39:54:190 ;-7 ;-16 ;0 ;0
20:39:54:299 ;-7 ;-16 ;0 ;0
20:39:54:417 ;-6 ;-16 ;0 ;0
20:39:54:510 ;-6 ;-16 ;0 ;0
20:39:54:601 ;-6 ;-16 ;0 ;0
20:39:54:668 ;-6 ;-16 ;0 ;0
20:39:54:735 ;-6 ;-16 ;0 ;0
20:39:54:843 ;-6 ;-16 ;0 ;0
20:39:54:952 ;-6 ;-17 ;0 ;0
20:39:55:65 ;-6 ;-17 ;0 ;0
20:39:55:177 ;-6 ;-17 ;0 ;0
20:39:55:268 ;-6 ;-17 ;0 ;0
20:39:55:363 ;-6 ;-17 ;0 ;0
20:39:55:454 ;-6 ;-17 ;0 ;0
20:39:55:550 ;-6 ;-17 ;0 ;0
20:39:55:641 ;-6 ;-17 ;0 ;0
20:39:55:724 ;-6 ;-17 ;0 ;0
20:39:55:814 ;-6 ;-17 ;0 ;0
20:39:55:910 ;-6 ;-17 ;0 ;0
20:39:56:1 ;-6 ;-17 ;0 ;0
20:39:56:96 ;-6 ;-17 ;0 ;0
20:39:56:191 ;-6 ;-17 ;0 ;0
20:39:56:303 ;-6 ;-17 ;0 ;0
20:39:56:403 ;-5 ;-17 ;0 ;0
20:39:56:496 ;-5 ;-17 ;0 ;0
20:39:56:574 ;-5 ;-17 ;0 ;0
20:39:56:640 ;-5 ;-17 ;0 ;0
20:39:56:749 ;-5 ;-17 ;0 ;0
20:39:56:856 ;-5 ;-17 ;0 ;0
20:39:56:951 ;-5 ;-17 ;0 ;0
20:39:57:40 ;-5 ;-17 ;0 ;0
20:39:57:107 ;-5 ;-17 ;0 ;0
20:39:57:174 ;-5 ;-17 ;0 ;0
20:39:57:269 ;-5 ;-17 ;0 ;0
20:39:57:376 ;-5 ;-17 ;0 ;0
20:39:57:484 ;-5 ;-17 ;0 ;0
20:39:57:596 ;-5 ;-17 ;0 ;0
20:39:57:709 ;-5 ;-17 ;0 ;0
20:39:57:800 ;-5 ;-17 ;0 ;0
20:39:57:896 ;-5 ;-17 ;0 ;0
20:39:57:989 ;-5 ;-17 ;0 ;0
20:39:58:82 ;-5 ;-17 ;0 ;0
20:39:58:173 ;-5 ;-17 ;0 ;0
20:39:58:269 ;-4 ;-17 ;0 ;0
20:39:58:377 ;-4 ;-17 ;0 ;0
20:39:58:489 ;-4 ;-17 ;0 ;0
20:39:58:575 ;-4 ;-17 ;0 ;0
20:39:58:640 ;-4 ;-17 ;0 ;0
20:39:58:749 ;-4 ;-17 ;0 ;0
20:39:58:860 ;-4 ;-17 ;0 ;0
20:39:58:968 ;-4 ;-17 ;0 ;0
20:39:59:78 ;-4 ;-17 ;0 ;0
20:39:59:188 ;-4 ;-17 ;0 ;0
20:39:59:297 ;-4 ;-17 ;0 ;0
20:39:59:409 ;-4 ;-17 ;0 ;0
20:39:59:522 ;-4 ;-17 ;0 ;0
20:39:59:613 ;-4 ;-17 ;0 ;0
20:39:59:707 ;-4 ;-17 ;0 ;0
20:39:59:801 ;-4 ;-17 ;0 ;0
20:39:59:893 ;-4 ;-17 ;0 ;0
20:39:59:988 ;-4 ;-17 ;0 ;0
20:40:00:79 ;-4 ;-17 ;0 ;0
20:40:00:175 ;-3 ;-17 ;0 ;0
20:40:00:268 ;-3 ;-17 ;0 ;0
20:40:00:361 ;-3 ;-17 ;0 ;0
20:40:00:452 ;-3 ;-17 ;0 ;0
20:40:00:548 ;-3 ;-17 ;0 ;0
20:40:00:639 ;-3 ;-17 ;0 ;0
20:40:00:734 ;-3 ;-17 ;0 ;0
20:40:00:826 ;-3 ;-17 ;0 ;0
20:40:00:892 ;-3 ;-17 ;0 ;0
20:40:00:985 ;-3 ;-17 ;0 ;0
20:40:01:81 ;-3 ;-17 ;0 ;0
20:40:01:172 ;-3 ;-17 ;0 ;0
20:40:01:268 ;-3 ;-17 ;0 ;0
20:40:01:361 ;-3 ;-17 ;0 ;0
20:40:01:469 ;-3 ;-17 ;0 ;0
20:40:01:581 ;-3 ;-17 ;0 ;0
20:40:01:691 ;-3 ;-17 ;0 ;0
20:40:01:787 ;-3 ;-17 ;0 ;0
20:40:01:881 ;-3 ;-17 ;0 ;0
20:40:01:972 ;-3 ;-17 ;0 ;0
20:40:02:67 ;-2 ;-17 ;0 ;0
20:40:02:162 ;-2 ;-17 ;0 ;0
20:40:02:252 ;-2 ;-17 ;0 ;0
20:40:02:334 ;-2 ;-17 ;0 ;0
20:40:02:425 ;-2 ;-17 ;0 ;0
20:40:02:520 ;-2 ;-17 ;0 ;0
20:40:02:611 ;-2 ;-17 ;0 ;0
20:40:02:707 ;-2 ;-17 ;0 ;0
20:40:02:798 ;-2 ;-17 ;0 ;0
20:40:02:894 ;-2 ;-17 ;0 ;0
20:40:02:988 ;-2 ;-17 ;0 ;0
20:40:03:78 ;-2 ;-17 ;0 ;0
20:40:03:174 ;-2 ;-17 ;0 ;0
20:40:03:283 ;-2 ;-17 ;0 ;0
20:40:03:387 ;-2 ;-17 ;0 ;0
20:40:03:478 ;-2 ;-17 ;0 ;0
20:40:03:544 ;-2 ;-17 ;0 ;0
20:40:03:611 ;-2 ;-17 ;0 ;0
20:40:03:704 ;-2 ;-17 ;0 ;0
20:40:03:800 ;-2 ;-17 ;0 ;0
20:40:03:891 ;-1 ;-17 ;0 ;0
20:40:03:987 ;-1 ;-17 ;0 ;0
20:40:04:95 ;-1 ;-17 ;0 ;0
20:40:04:207 ;-1 ;-17 ;0 ;0
20:40:04:320 ;-1 ;-17 ;0 ;0
20:40:04:413 ;-1 ;-17 ;0 ;0
20:40:04:506 ;-1 ;-17 ;0 ;0
